Compiler Command: aoc /work/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/device/hpl_torus_PCIE_replicated_intel.cl -DINTEL_FPGA -I/work/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/common/ -I/work/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/HPCC_FPGA/LINPACK/src/device -fpc -fp-relaxed -global-ring -seed=1 -board=p520_max_sg280h -o /work/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/device/hpl_torus_PCIE.aocx

!===========================================================================
! The report below may be inaccurate. A more comprehensive           
! resource usage report can be found at hpl_torus_PCIE/reports/report.html    
!===========================================================================

+--------------------------------------------------------------------+
; Estimated Resource Usage Summary                                   ;
+----------------------------------------+---------------------------+
; Resource                               + Usage                     ;
+----------------------------------------+---------------------------+
; Logic utilization                      ;   63%                     ;
; ALUTs                                  ;   32%                     ;
; Dedicated logic registers              ;   33%                     ;
; Memory blocks                          ;   95%                     ;
; DSP blocks                             ;   70%                     ;
+----------------------------------------+---------------------------;
System name: hpl_torus_PCIE

Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 19.4.0 Build 64 12/04/2019 SC Pro Edition
    Info: Copyright (C) 2019  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Nov  6 00:36:28 2021
    Info: System process ID: 159752
Info: Command: quartus_cdb -t scripts/create_acds_ver_hex.tcl top
Info: Quartus(args): top
Info: Using INI file /work/1/CCUSC/mellich/devel/hpcc_fpga_evaluation_multi_fpga/scripts/synthesis/LINPACK_SP/tmp/build/19.4-Nallatech_520N_PCIE_B9_SB2_SBMM3_R5_s1/src/device/hpl_torus_PCIE/quartus.ini
Info (23030): Evaluation of Tcl script scripts/create_acds_ver_hex.tcl was successful
Info: Quartus Prime Compiler Database Interface was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 1038 megabytes
    Info: Processing ended: Sat Nov  6 00:36:31 2021
    Info: Elapsed time: 00:00:03
    Info: System process ID: 159752
2021.11.06.00:36:38 Info: Searching board.qsys for referenced ip or qsys files
2021.11.06.00:36:38 Info: Starting library initialization
2021.11.06.00:36:51 Info: Finished initializing library
2021.11.06.00:36:54 Info: Searching board for referenced ip or qsys files
2021.11.06.00:36:54 Info: Device: 1SG280HN2F43E2VG Device Family: Stratix 10
2021.11.06.00:36:54 Info: 	Found board_onchip_memory2_0.ip
2021.11.06.00:36:54 Info: 	Found board_s10_pr_0.ip
2021.11.06.00:36:54 Info: 	Found board_cade_id_0.ip
2021.11.06.00:36:54 Info: 	Found board_in_system_sources_probes_0.ip
2021.11.06.00:36:54 Info: 	Found board_config_clk.ip
2021.11.06.00:36:54 Info: 	Found board_constant_address_bridge.ip
2021.11.06.00:36:54 Info: 	Found board_dma_pr_reordering_buffer.ip
2021.11.06.00:36:54 Info: 	Found external_channels.qsys
2021.11.06.00:36:54 Info: 	Found board_global_reset_in.ip
2021.11.06.00:36:54 Info: 	Found board_kernel_clk_export.ip
2021.11.06.00:36:54 Info: 	Found board_kernel_clk_gen.ip
2021.11.06.00:36:54 Info: 	Found board_mm_clock_crossing_bridge_0.ip
2021.11.06.00:36:54 Info: 	Found board_mm_bridge_s10_bank0.ip
2021.11.06.00:36:54 Info: 	Found board_mm_bridge_s10_bank1.ip
2021.11.06.00:36:54 Info: 	Found board_mm_bridge_s10_bank2.ip
2021.11.06.00:36:54 Info: 	Found board_mm_bridge_s10_bank3.ip
2021.11.06.00:36:54 Info: 	Found board_kernel_interface.ip
2021.11.06.00:36:54 Info: 	Found mem_bank0.qsys
2021.11.06.00:36:54 Info: 	Found mem_bank1.qsys
2021.11.06.00:36:54 Info: 	Found mem_bank2.qsys
2021.11.06.00:36:54 Info: 	Found mem_bank3.qsys
2021.11.06.00:36:54 Info: 	Found board_memory_bank_divider.ip
2021.11.06.00:36:54 Info: 	Found board_memwindow.ip
2021.11.06.00:36:54 Info: 	Found board_npor_export.ip
2021.11.06.00:36:54 Info: 	Found board_pcie.ip
2021.11.06.00:36:54 Info: 	Found board_pcie_irq.ip
2021.11.06.00:36:54 Info: 	Found board_pcie_refclk.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_dma_pr_256.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_dma_pr_32.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_dma_rd_master.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_dma_rdwr_master.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_dma_rdwr_master_2.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_dma_rdwr_master_512.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_host_ctrl.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_host_ctrl_alt_pr.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_host_ctrl_cade.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_host_ctrl_pr_ctrl.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_pcie_to_memwindow_ctrl.ip
2021.11.06.00:36:54 Info: 	Found board_pipe_stage_pcie_to_memwindow_mem.ip
2021.11.06.00:36:54 Info: 	Found board_por_reset_counter.ip
2021.11.06.00:36:54 Info: 	Found board_pr_base_id.ip
2021.11.06.00:36:54 Info: 	Found board_pr_region_controller_0.ip
2021.11.06.00:36:54 Info: 	Found board_reset_controller_global.ip
2021.11.06.00:36:54 Info: 	Found board_reset_controller_global.ip
2021.11.06.00:36:54 Info: 	Found board_reset_controller_pcie.ip
2021.11.06.00:36:54 Info: 	Found board_reset_controller_por.ip
2021.11.06.00:36:54 Info: 	Found s10_reset_release.ip
2021.11.06.00:36:54 Info: 	Found board_s10_reset_release_in.ip
2021.11.06.00:36:54 Info: 	Found system_manager.qsys
